,symbol,period,pin,alpha,delta,mu,eps_b,eps_s
13468,JHSF3,2022-06-30,0.1651759847408385,0.3000035950020852,0.555551755402946,3373.2175652586548,2446.747104425952,2667.937301165397
31860,AESB3,2022-06-30,0.1601546355571113,0.3833416871156381,0.4347880553773676,2722.8641774295857,2564.096586241349,2909.488129337969
13600,JHSF3,2022-07-29,0.1490827090595659,0.383327102997206,0.3478296536409307,2164.4837873602373,2212.3735547311776,2523.3237662223178
81856,CAML3,2022-07-29,0.1545228796491739,0.2999973407946671,0.3333408916936844,2901.8416534551006,2356.8008107473715,2406.4141573634342
17516,GRND3,2022-08-31,0.1480683485749142,0.3666687455758615,0.3636247118705877,1790.5823940147025,1840.7543652662505,1936.8000041181167
57046,AURA33,2022-08-31,0.2279285627040255,0.4333354524734069,0.3846267288611811,2388.322682743217,1572.2806257703205,1933.429143806322
70929,INTB3,2022-08-31,0.1361072051086053,0.2999988393249985,0.2777718388093421,2609.153269915929,2388.0200572879294,2580.166575153456
10417,ESPA3,2022-09-30,0.1501056205265759,0.350003859012544,0.2857071086831612,2093.4749215906268,1785.1930490571658,2363.4741573816746
16526,SHOW3,2022-09-30,0.1986912596706584,0.1999966898314416,0.0833322856266867,646.4670957422921,193.88117741073177,327.54202092126576
17511,GRND3,2022-09-30,0.166194390685917,0.4166712182782698,0.2800071037694298,1747.983140396329,1716.5415334123686,1937.5480709665087
19148,TRIS3,2022-09-30,0.1784664526906379,0.3666607822396981,0.0454574432147188,1234.541892996227,874.4939199877667,1209.2243692355596
28561,BRPR3,2022-09-30,0.164267593257617,0.4333268394458243,0.307695176210042,1738.4407890247028,1870.518211256317,1962.058367329701
33005,LUPA3,2022-09-30,0.1774079764768767,0.2000015444008232,0.2500040329639967,1260.6824261331,560.9189740738182,608.1776319033934
48888,ENJU3,2022-09-30,0.3338131736914582,0.3500133264066469,0.0,2218.7682967479072,727.6147224426892,822.2332530083904
49616,SHUL4,2022-09-30,0.1523428153135094,0.283316533047753,0.294135934242506,358.3943057929373,271.89303824608726,293.08464040239653
51133,PFRM3,2022-09-30,0.1868092961810617,0.5531268614392773,0.0,307.7253075622577,324.6214313595788,416.3165964844078
53826,STBP3,2022-09-30,0.1885031086959057,0.4166684149302943,0.3599844765291847,3991.034165081639,3244.5525566419087,3914.31569216127
54801,VIIA3,2022-09-30,0.1984646177799061,0.383341178655838,0.2608913873990433,14535.724063931328,10274.258281227463,12229.846950834755
58961,IRBR3,2022-09-30,0.2130778741535137,0.4666540149739696,0.357113983178307,7345.422087700709,5175.4975876196295,7483.670446043536
60888,BLAU3,2022-09-30,0.1748728613459401,0.4000005133832387,0.083335639448877,927.4446127202032,711.5790891064983,1038.8599346339763
63664,POMO4,2022-09-30,0.2872584129222802,0.5500080873424555,0.3333263515705684,2774.000244405552,1753.0288003953026,2032.572860500236
68522,POSI3,2022-09-30,0.163917442399452,0.4499977404060955,0.1481545229139545,1951.9254395617277,1992.2091116814645,2487.9924327553103
69286,LAVV3,2022-09-30,0.1601027359966786,0.3166642068074218,0.3157888248581693,1518.2303107750197,1224.354651795603,1297.755484287812
72024,APER3,2022-09-30,0.2490008898381992,0.2325223922190046,0.2873574730439499,99.71569484243896,30.001675190455277,39.92885574549285
77996,PGMN3,2022-09-30,0.1551803044868363,0.2999990555605859,0.2222230392694351,2175.874555406078,1867.4811147995115,1686.2222340019148
78240,CURY3,2022-09-30,0.1510711031273821,0.4000077462445185,0.1666555037391445,2418.394734939966,2401.8151198223964,3034.260716014476
81411,EVEN3,2022-09-30,0.1731085606360041,0.3999985436683335,0.2499929811634478,1635.3250815518531,1425.2073504358063,1699.3784754365438
84386,MEAL3,2022-09-30,0.1883156065736816,0.3666713006016254,0.272729644821111,1069.475896108033,834.1508555199944,856.0908060319168
85994,PARD3,2022-09-30,0.1879673151860553,0.3000060851688562,0.166667961028859,1105.0730460427262,627.2175845577981,805.0106198028197
88042,TGMA3,2022-09-30,0.1613343888368392,0.4166976146641817,0.0,439.5904605773739,385.58993124032,566.6166109481708
526,TPIS3,2022-10-31,0.2309663078177126,0.2166686811624864,0.3076901903607922,920.2877211842756,305.3197101454408,358.60143803370454
3744,ABEV3,2022-10-31,0.1626560732761271,0.399984371530025,0.3333439388550741,13777.384957194156,13972.15736936561,14396.802108418808
4108,SEQL3,2022-10-31,0.1731151786395246,0.350011194545415,0.3333305656728271,2765.475141889274,2106.786250762494,2516.6147804101283
9702,CMIN3,2022-10-31,0.2264741807207829,0.4833203637489794,0.3103497795584278,3924.246409176449,2902.852597568783,3575.2449061936104
16058,AZEV4,2022-10-31,0.1881974719498496,0.37380756056533,0.2675186793732063,179.71047587531604,124.73023037133348,165.04288467830696
16546,SHOW3,2022-10-31,0.1942295825774362,0.2166636280626541,0.3076913524642221,626.472119281695,239.6982553565612,323.39937673044415
22828,ODPV3,2022-10-31,0.1657745277145307,0.2500020765290595,0.4000025165197734,3615.373512357218,2281.524696986582,2266.9149350954085
28581,BRPR3,2022-10-31,0.1682158359869837,0.316664969211457,0.3684131200634797,2482.4077547677216,1859.3504981703384,2027.6707201774864
33025,LUPA3,2022-10-31,0.1975008757655774,0.3166600522081425,0.1052600513926458,1043.3004138528468,596.0460544606553,746.3423747986503
39993,YDUQ3,2022-10-31,0.1693321512815328,0.2999894610511552,0.222203387626702,9436.98558341356,6610.73981851343,7276.862277518428
43223,G2DI33,2022-10-31,0.316326818202284,0.3166689306428742,0.2631631987326661,2049.8547789738395,747.2618625537899,655.6845458474222
46238,INEP3,2022-10-31,0.2574875901891241,0.3500020401264574,0.2857022016934525,1153.9928162335796,515.7277326939791,648.9910923193909
48908,ENJU3,2022-10-31,0.3464833228362677,0.3666600104402277,0.0454528334181067,2185.721165130093,737.9116349774758,773.6736077779053
56735,LAND3,2022-10-31,0.2409441954889291,0.3165449882004959,0.1580206645180973,126.87411873102803,61.75972458407159,64.76217910322299
57095,AURA33,2022-10-31,0.2866897037045772,0.4499951689930589,0.2963194072503136,3440.5039657868792,1615.6792971780412,2236.4096902790325
62467,OIBR3,2022-10-31,0.2556501763041536,0.2499901021711444,0.333317031458788,12695.282378419435,3585.66784737986,5654.847071740269
75218,COGN3,2022-10-31,0.2128183765316493,0.3333394823933957,0.3000103053468892,13303.50422718035,7088.282659364504,9314.541523347223
78016,PGMN3,2022-10-31,0.1812608497138433,0.3333328751619551,0.2500050485280576,2265.500393783529,1830.748207878333,1580.2684214428473
81431,EVEN3,2022-10-31,0.1811100475520915,0.3500078238409321,0.2380978814530533,1958.7121403251367,1363.4659858940513,1736.3175368823477
84406,MEAL3,2022-10-31,0.1636517131999312,0.266669968267601,0.3124970040010493,1448.466442379717,956.2934204976926,1017.7157359144406
85136,MOVI3,2022-10-31,0.1609457014752581,0.4666633741125806,0.2857245136212599,2975.4933834412686,3407.6514128594185,3831.262138806741
87209,PLPL3,2022-10-31,0.1786430289391677,0.4166722998891528,0.3999977454617696,584.0132767108164,512.4276019070146,606.4001334438333
89611,TCSA3,2022-10-31,0.1802795707734696,0.3333413823088256,0.3000168705510129,374.8822383135288,285.7944663345694,282.4082947043246
544,TPIS3,2022-11-30,0.2406875973755453,0.2000016931753433,0.1666628663450907,966.6357065670762,224.90106016625785,385.00547643199286
3763,ABEV3,2022-11-30,0.1545303567062562,0.4833451660455297,0.2068819442447581,11637.546635583612,14265.918665253175,16509.433097675334
9720,CMIN3,2022-11-30,0.2225626406701495,0.5333268889675737,0.3124832271137763,3809.563769214125,3268.7201991927186,3828.3952346914166
10455,ESPA3,2022-11-30,0.1832688357585709,0.3833282188215111,0.3478354903632366,2202.628675024448,1669.9694531309156,2092.756478177932
11671,BMOB3,2022-11-30,0.1530620376958645,0.3666568000861568,0.3636505056064604,731.3363467080446,689.5030881673395,794.2478645909503
16564,SHOW3,2022-11-30,0.1768774408780542,0.24999872852379,0.2666657911508356,467.1353363626865,241.71761983793243,301.7486300622355
18096,BEEF3,2022-11-30,0.1469036746152161,0.3999961232392593,0.1249982728745913,6848.272547866255,7508.178656690974,8399.332271789903
22425,BPAN4,2022-11-30,0.176457693535546,0.4500123518941182,0.1111164195447809,3065.726670326063,2826.6896881076214,3612.084324126631
33043,LUPA3,2022-11-30,0.1650040301867913,0.3166689843072576,0.1579020387165446,1045.9192465593287,794.2963998333397,881.7788434193872
34122,FHER3,2022-11-30,0.1489095946677571,0.2500009930668209,0.2666723798695847,656.9671435836019,427.4678656357469,511.25716215271575
35219,CRPG5,2022-11-30,0.1458787029188686,0.0666666691333108,0.2500013924182875,178.3001877851082,26.419011255800108,43.17761948300453
44784,HBSA3,2022-11-30,0.1457534388195756,0.1999967113228506,0.2499817588351592,4716.35633401204,2312.936995276621,3215.3921652435524
47305,BRAP4,2022-11-30,0.1985214969482411,0.5166698647957362,0.0645138725556362,4758.172453109093,3940.316228686904,5984.84675362985
48926,ENJU3,2022-11-30,0.358013445740142,0.350004918076231,0.0952363775767028,1944.5405364222747,563.2862738339883,657.157405812543
56753,LAND3,2022-11-30,0.2565295874046819,0.3015394997935447,0.0,132.82767309124023,56.81376697550638,59.26666134659726
64724,PRNR3,2022-11-30,0.1627989340130991,0.3500004540520569,0.0476210997882924,346.5753166727345,259.38292446640764,364.41575675593725
66088,ROMI3,2022-11-30,0.1751649532986043,0.4166731954443881,0.079997350125744,1143.9861139494565,886.1713753295758,1358.414388175801
78034,PGMN3,2022-11-30,0.1716520670894439,0.2333313875349544,0.2142788288550672,2640.849001726383,1527.1093094249895,1446.4765894899897
84424,MEAL3,2022-11-30,0.163280853306576,0.2333367142970738,0.2142860012033417,1822.7055689407955,1039.5455449932629,1139.8900737615224
86032,PARD3,2022-11-30,0.1906892525987108,0.4000030398323773,0.0833319639881918,988.4953148481576,660.8139762844735,1017.3214211200929
86849,NEOE3,2022-11-30,0.1535950979805199,0.3999918422012745,0.0833344587860101,2500.8589626355924,2383.9172555489804,3128.4881355917287
87227,PLPL3,2022-11-30,0.1918457193635725,0.400001387221976,0.3333373747438447,681.3221738091393,517.6872974369912,630.3504959328252
89629,TCSA3,2022-11-30,0.2155210475806444,0.3667302127754101,0.1817878657216615,318.11268696921115,193.2943162467625,231.3441054757069
565,TPIS3,2022-12-29,0.1704312320878216,0.1000005004291927,6.030966532627553e-10,1074.9622449675696,183.20386246117891,340.0333146620926
6377,TTEN3,2022-12-29,0.1557904825354556,0.4166693851148608,0.160003229765808,1904.116642802629,1931.4698728781227,2367.7975728784777
6621,FESA4,2022-12-29,0.157019802458848,0.3499989504756719,0.2857112174874638,477.7002966874952,394.2156223069513,503.3892454961688
8298,MRVE3,2022-12-29,0.1758410041960521,0.4333249537124777,0.1922949273104237,9886.033301254556,8493.050830957187,11585.234259407154
13972,ANIM3,2022-12-29,0.1716132296171524,0.3833292740119575,0.347871346231039,3699.3094468783056,3081.3929651582853,3763.632027258645
16585,SHOW3,2022-12-29,0.1871905998789536,0.2833323430946032,0.1176485478911035,516.1744011849889,279.0335723057256,356.00089423926954
19207,TRIS3,2022-12-29,0.1600181315460716,0.2499997363105485,0.3333323084900137,1721.4655475464303,1015.6997933366542,1243.416576721643
22446,BPAN4,2022-12-29,0.1893035349836643,0.4166760200700893,0.1200056058330167,3455.8548791825333,2540.896483676135,3625.814002167045
33064,LUPA3,2022-12-29,0.1664171191571067,0.3833410368486572,7.051088005034109e-12,798.9040715512649,687.4854702189014,846.5335167575246
34143,FHER3,2022-12-29,0.1708221989962478,0.3333305099494129,0.1499953477240447,439.5370527175427,289.407877771552,421.7629224127389
39071,PORT3,2022-12-29,0.1584980315190398,0.383399461652335,0.3476500432612224,513.1546835668539,500.1036434844784,544.4507478779785
46276,INEP3,2022-12-29,0.2619238915304667,0.3833335965660627,0.2608667655706127,951.3068914446428,459.3677866330436,568.2309449622032
48947,ENJU3,2022-12-29,0.2869462381072917,0.4166642072268531,0.2400022921643443,948.9929009801332,418.53903297623424,564.0477056441234
50163,DMMO3,2022-12-29,0.3082521279703221,0.316671307598904,0.2631691468576661,2060.77419608696,608.0845457750445,856.3867762348827
56774,LAND3,2022-12-29,0.2679805967985002,0.3495807125717304,7.872652251975881e-12,127.07278640825886,54.3942727596868,66.94999329209108
57133,AURA33,2022-12-29,0.2868045691773492,0.5166602858106956,0.322590844034471,3218.835436340184,1653.3398639428951,2482.1440887050544
61191,AALR3,2022-12-29,0.1664434991639192,0.3833384703959628,0.2173995326984585,615.7327666056318,545.1292409922573,636.9398909078566
61461,COCE5,2022-12-29,0.2928029690955425,0.233334025190763,0.2857159580273043,131.04993789996922,30.59984546682948,43.25514474347988
65276,RADL3,2022-12-29,0.1822846273730953,0.6000088568572157,0.111101367870476,6516.684081911298,6833.377341298652,10706.899608174954
72326,VLID3,2022-12-29,0.1774357895080771,0.4500001616739147,0.0740714289788427,656.9854546760282,602.0679645990882,768.4887470342715
79386,NGRD3,2022-12-29,0.262613386195589,0.3333343204188561,0.2000034718258209,963.8411653502092,381.2002654124393,520.9188637680813
81470,EVEN3,2022-12-29,0.1783422875468925,0.249995729752623,0.1333292606011795,2848.380573708183,1501.7539195059935,1778.9512939595695
84445,MEAL3,2022-12-29,0.2022165331593184,0.2833287489372931,0.2352833878909993,2296.3411878445863,1230.3322471890745,1336.4878488552372
86053,PARD3,2022-12-29,0.1883229657292807,0.4666641402331521,0.0714311809978903,921.8518407188492,717.1972486970201,1136.9555894316773
8319,MRVE3,2023-01-31,0.1527031304308322,0.3666708359933592,0.2727398963667531,7942.137721262671,7040.142215436049,9118.372722394914
10497,ESPA3,2023-01-31,0.1947824074480966,0.3666659506430287,0.3181914274175579,2245.100746470863,1432.6044275932911,1970.458204709336
16606,SHOW3,2023-01-31,0.2167955047327831,0.3666697250827544,0.0454544321769573,417.1309880406205,239.33404672863324,313.21699967441646
20567,DASA3,2023-01-31,0.1660542639293308,0.3833329463069713,0.0434774423929194,789.6898528792974,704.6210531610266,815.6480362149468
21980,AGXY3,2023-01-31,0.2321290887582695,0.5595893062734325,0.1260297899064668,126.4718055103064,144.13568931478147,89.97528607443769
31413,VULC3,2023-01-31,0.1606569403362542,0.30000426770286,0.3333314890187394,1145.2205456109125,842.7481890469745,952.2192532294484
35506,BOAS3,2023-01-31,0.1733225931574449,0.2999989649292601,0.2222264197291247,2592.0273265711467,1617.2510116247454,2091.607129769141
37810,PTBL3,2023-01-31,0.1836438644957604,0.4500030711191979,0.2222130233664644,1529.268263552182,1326.7309098512428,1732.4304948302397
39092,PORT3,2023-01-31,0.1555655033287422,0.3166726837062218,0.2105126120414374,491.2173098315021,379.95068140631474,464.4273648864091
39810,FRAS3,2023-01-31,0.1559566120825729,0.3166679881746989,0.3157896768357632,642.6132385471801,509.9606033000805,591.3626551068955
45069,LOGN3,2023-01-31,0.1622448995125134,0.43330506414863,0.1538599404985189,389.8878220162451,361.40078699821856,510.92651061719937
46297,INEP3,2023-01-31,0.231300079304392,0.2833313655150412,0.2941179106759152,735.1437947752902,335.0609187168155,357.16523702700204
47591,RCSL3,2023-01-31,0.320686516549558,0.4166646325470653,0.0400002549382563,491.19082422931154,212.65840737075143,220.8788422416296
53906,STBP3,2023-01-31,0.1566314655264305,0.416666423870499,0.3199845714567018,4588.651398668184,4806.8342350939765,5487.824464898679
57122,AURA33,2023-01-31,0.3071233115967255,0.5166634717628632,0.2257966211146426,3219.0820951744267,1483.1528348785162,2269.0212390269544
58806,GFSA3,2023-01-31,0.1728524044545297,0.0833074285066895,2.1262752153803414e-07,9941.406977159288,1614.6212777248645,2348.516481038311
61212,AALR3,2023-01-31,0.1543139422487296,0.3833198233974159,0.2174041964618732,642.9289341553133,628.5049787246941,722.0997155826883
61482,COCE5,2023-01-31,0.2730362365623772,0.3005625132552921,0.3337115130695534,113.4765846484963,38.63463850692976,52.17533395282016
64766,PRNR3,2023-01-31,0.2044917534815449,0.4166667493817901,0.0400006377086614,358.7276582133626,241.66131921719213,339.80236280420866
65297,RADL3,2023-01-31,0.1764189532365493,0.5833587821630333,0.1142762937915579,6091.618996200273,6707.470255445824,9881.887588921843
68881,HBRE3,2023-01-31,0.3729951238878963,0.2999825475180794,0.2778355471115555,121.56196097095864,22.588379439935885,38.71175826178232
76005,SEER3,2023-01-31,0.1597069172182688,0.3500007794155193,0.3333410090158231,1092.6902456537878,866.2266171495066,1145.9826253009242
81491,EVEN3,2023-01-31,0.1937453732417396,0.3000018525894189,0.2222311588147775,2707.018643956269,1523.6639706354297,1855.8641405644792
84466,MEAL3,2023-01-31,0.2220484242439238,0.3166711247782302,0.2105428437071541,2274.837647268782,1192.0845079071487,1331.7666597434095
86074,PARD3,2023-01-31,0.1701263311719967,0.35000055725003,0.0476224855299287,940.5541872557208,625.7932973136277,980.0124413565036
16138,AZEV4,2023-02-28,0.1668557280089057,0.0999995611575719,0.1666680406509901,736.2256424109885,157.21346759109787,210.3972176433357
16383,BBDC4,2023-02-28,0.1604297973257288,0.2833405212773519,0.4117993278757701,30703.06206300335,20294.36316354005,25231.937347898063
22000,AGXY3,2023-02-28,0.2061148639706347,0.4641826218853295,0.0718326705998289,123.73112521791953,134.77617963542102,86.43964878298723
27891,CIEL3,2023-02-28,0.1665902521902466,0.3833408743385986,0.3043242663443407,9540.844743006412,8724.011930248595,9573.032720733128
28906,DEXP3,2023-02-28,0.2030141075526633,0.6849102434452097,0.0,191.7918869237728,181.70626625547243,333.98325787594166
29151,ARML3,2023-02-28,0.1601419995904267,0.4500007584373655,0.2962922277404256,771.776710120827,812.6512051665097,1008.749629019566
35526,BOAS3,2023-02-28,0.1890276063360248,0.3000036622291436,0.3888901664100035,2092.8931299249743,1178.4027798759307,1515.3295858360802
39112,PORT3,2023-02-28,0.1843945065588482,0.4166648029572891,0.0800010011305458,381.4472457195624,309.79274022341264,393.2042454830344
42379,MDNE3,2023-02-28,0.1812669426368349,0.4000895105978523,0.333482430714641,225.9063472105968,159.27741485757556,248.9567191024507
45331,TFCO4,2023-02-28,0.2431420684213798,0.2666665395349173,0.3750016031502932,640.6189349351786,254.09274915423725,277.67568732151904
46317,INEP3,2023-02-28,0.2020094543376607,0.3833299707610211,0.2173939957724103,340.4500412411384,257.6274617063848,257.9004900959071
47611,RCSL3,2023-02-28,0.2429779432705928,0.3333331846383925,0.1499979256678103,601.6622123554034,375.1845523061251,249.66141264560417
53926,STBP3,2023-02-28,0.1603612833198687,0.4333360078919611,0.3461650690275416,4426.527191334362,4608.429735163027,5434.97229389394
59061,IRBR3,2023-02-28,0.2986544400924533,0.1666617709489384,0.399966756226751,26708.771931388765,5476.83153894986,4976.458198987343
61232,AALR3,2023-02-28,0.1641354343969088,0.3666644589039075,0.1363645950923266,759.8537581031447,635.7156067010827,783.1210397318208
62547,OIBR3,2023-02-28,0.2194500635486525,0.2999847836869492,0.2222418023897989,9031.263506515716,3396.256921392407,6240.096550010527
64786,PRNR3,2023-02-28,0.2541728165099743,0.383308069673353,0.0434821116228752,419.3460590637443,171.740757005029,299.91988218126573
67949,VITT3,2023-02-28,0.2065021973772103,0.3496892778745335,0.0958905071971105,272.64761820392494,153.39727122200375,212.9602192604284
69721,ONCO3,2023-02-28,0.1711498204037391,0.3666802054293676,0.3636414886510425,1848.704035526649,1544.6981603878787,1738.1775706749102
69870,ORVR3,2023-02-28,0.165031884462126,0.34999600710624,0.1428586151224679,902.473729148034,635.2257240767374,962.8585988371984
74621,TECN3,2023-02-28,0.2178690286745245,0.2833322244237619,0.2941189231103731,611.1884628120861,267.00961430351816,354.65350805887795
84486,MEAL3,2023-02-28,0.2530145615829963,0.2999945423163707,0.3333229372601854,2258.36837364422,919.474880007638,1080.7312614989232
84729,MATD3,2023-02-28,0.1680538172243944,0.4000025357708898,0.0,932.791568373282,754.4162298480496,1092.6999310375843
