,symbol,period,pin,alpha,delta,mu,eps_b,eps_s
87289,PLPL3,2023-02-28,0.2159770605767182,0.4167518491432235,0.3601257700621973,365.2208791655473,240.71121989198613,311.81676142556853
16648,SHOW3,2023-03-31,0.1917767891471932,0.400272162376572,0.0423014338299351,220.2335112853907,149.2840012235701,222.22904205025196
19505,IGBR3,2023-03-31,0.2710878913638669,0.2832960597543218,0.352609987630877,42.933249318052106,14.296796659698416,18.407087656444222
22509,BPAN4,2023-03-31,0.1582557396906517,0.3833250677971649,0.260855959492643,2743.3042462483086,2327.6848740229707,3265.534977876957
28928,DEXP3,2023-03-31,0.1971149522219079,0.4328736131438913,0.0,239.79468352323528,151.7327843910639,271.06671487439746
34206,FHER3,2023-03-31,0.1736359913660314,0.3167035344772381,0.1578865427478482,156.3272742803495,98.6708107042336,136.9530721953877
35548,BOAS3,2023-03-31,0.1888471689449882,0.3833364744680497,0.3043548242382082,1221.8989498734736,911.2715496100128,1100.6342640796415
39852,FRAS3,2023-03-31,0.1525906623816122,0.3499984446703583,0.2380900886989091,599.465594902509,542.7137163837554,622.4733735356238
44058,MGLU3,2023-03-31,0.157486841118181,0.400002006466343,0.333351066892986,16663.116364089085,17140.39808538017,18517.095903247668
46339,INEP3,2023-03-31,0.2079235015969202,0.43319744942762,0.1154196577086794,336.4855793206127,289.4355926400161,265.84934680392007
47145,VVEO3,2023-03-31,0.1886756088751149,0.466665222499573,0.2500002160427698,310.5006394659018,272.114298023115,350.9698583146154
47633,RCSL3,2023-03-31,0.2126940304061879,0.1999981169385379,0.0833300178077574,1305.5613329307234,565.9057514510926,400.6155480453471
49010,ENJU3,2023-03-31,0.2574859675080414,0.300002014966731,0.3333316017760238,753.2282955800756,277.7196336654929,373.9116078390066
61010,BLAU3,2023-03-31,0.1841215883471132,0.2666653938070052,0.0624967429015221,1025.365673272595,491.63044511755015,719.9887987810499
61254,AALR3,2023-03-31,0.1927672127615644,0.299998269303898,0.0,980.4293432991028,520.9047055327851,710.783195693515
63786,POMO4,2023-03-31,0.2404089097028388,0.5000016529518938,0.3333413882863223,4014.577887376869,3302.3500464874296,3039.860147535915
64808,PRNR3,2023-03-31,0.1958800619844832,0.1499987138237749,0.3333317280616199,723.7601631446274,205.0760829197189,240.5933088642018
66993,ALUP11,2023-03-31,0.1684345690375433,0.4166728036908197,0.0,1855.2640202089087,1767.65734819552,2048.8497496361515
67971,VITT3,2023-03-31,0.3099305198891066,0.4999986391866197,0.033335369268803,400.854622893854,163.72479591599097,282.5313334733978
69892,ORVR3,2023-03-31,0.1655196839070009,0.3666355884836575,0.0908304607313723,767.3015806460194,560.7722229156606,857.5246982047677
70617,MODL3,2023-03-31,0.203759231205318,0.2999989890825313,0.2222279184908996,1754.3260522586804,1002.7213472860332,1053.913646746058
74643,TECN3,2023-03-31,0.2079550212145417,0.249998161704898,0.2666650293550662,606.7469723746608,252.1765192324524,325.55341045552404
75320,COGN3,2023-03-31,0.1738270810020537,0.250007058560955,0.3333448658349381,11661.556653859832,6262.148596134582,7594.631180347917
81533,EVEN3,2023-03-31,0.1652901355320874,0.2999956395377261,0.1666556323069824,1994.2683870700696,1336.775101596816,1684.4783345947812
84264,CSED3,2023-03-31,0.152019124505723,0.3666677080052286,0.1818283067627141,727.6999000179371,633.4398041653556,854.936714483418
87555,GMAT3,2023-03-31,0.1527018099852336,0.3833344125446911,0.2608567520777328,5088.183611997298,4839.2003047549,5983.426351820963
7201,CTSA4,2023-04-28,0.4857739146751236,0.0666665256435326,0.2499996551739819,936.4511783821978,17.129619337378166,48.95689956501674
13445,JHSF3,2023-04-28,0.1529122808890797,0.3000032536348774,0.3333369391825764,3054.3105132944333,2299.4108816836806,2776.630698262256
14791,SGPS3,2023-04-28,0.1779822833464877,0.0666671686334048,0.0,945.035410333276,83.4642709461935,207.5166382165168
27932,CIEL3,2023-04-28,0.2125074837703897,0.5833539563280367,0.2285659041049218,6998.774099856215,6770.919902015256,8358.641207873605
28702,BRPR3,2023-04-28,0.2994215519156384,0.2833352139082018,0.1176440397671344,1522.9564748091457,412.8762182760725,596.7526530338394
30610,MLAS3,2023-04-28,0.1588299592138687,0.3166608822535962,0.3157748448351258,2957.242862270104,2291.402870807794,2668.038741814164
33146,LUPA3,2023-04-28,0.19457351997347,0.3666639989637847,0.0454518186008654,971.6525679674012,533.9582723681846,940.8020398543288
44887,HBSA3,2023-04-28,0.1893540806231383,0.4833242380073006,0.3448256308877182,2481.4442021912305,2424.117288349452,2710.400008282075
45130,LOGN3,2023-04-28,0.2112961309551975,0.466666293890605,0.0358847562519171,284.5259837520822,198.45867851932437,297.1635705962112
46358,INEP3,2023-04-28,0.1877842221822584,0.4165616184499613,0.3200804077835736,276.47302138534087,284.75140047197124,213.3804745655713
46665,SOJA3,2023-04-28,0.1603239624777881,0.2999971450113344,0.0555557018504975,475.8453485673489,293.0829542795699,454.5634888805292
47164,VVEO3,2023-04-28,0.207845762192435,0.3833329880690614,0.0434755393188008,413.85751105934594,231.95433619314213,372.68390591665343
47652,RCSL3,2023-04-28,0.395392517847333,0.4999976666091116,0.0,1576.566245451465,481.400395213642,723.9831877952013
51517,JSLG3,2023-04-28,0.1513791618013566,0.4333361837508502,0.1923081950517292,702.3023408641463,738.6697416569745,967.3995498547496
61029,BLAU3,2023-04-28,0.174803442173806,0.2666623325229248,0.0624999456237176,1264.3814182623692,672.4002957216946,919.2483557877284
61273,AALR3,2023-04-28,0.1866596117504468,0.23333210962202,0.0714319402553095,1037.4454425307415,455.3907843336568,599.3888973961198
67012,ALUP11,2023-04-28,0.187000198996887,0.5500024936382255,0.0606003225385155,1650.21383104879,1737.4540021128826,2208.511207669361
67990,VITT3,2023-04-28,0.2857122028181871,0.4666659629994765,0.035713754656179,452.9769331804123,220.05314608218868,308.424539494186
69561,ONCO3,2023-04-28,0.1658476582061666,0.2166650442091584,0.2307894995328632,3321.030531900713,1702.711635556571,1916.3647357746136
74662,TECN3,2023-04-28,0.2184458467927894,0.2333340690079254,0.1428526502451072,612.7390216688914,221.68432524747203,289.8431629801562
76066,SEER3,2023-04-28,0.1807686558969874,0.3833380410814396,0.3043364592250368,753.0581878421103,668.160395511881,640.0990694977337
79468,NGRD3,2023-04-28,0.1820616560458529,0.2666638323392779,0.1249984751054809,415.604879915305,210.64319561814935,287.2622011641759
86540,VIVR3,2023-04-28,0.1685000625818172,0.083331723042833,0.1999939589045017,1901.5538678840169,337.82730438681006,444.1265936032544
88183,TGMA3,2023-04-28,0.1716743197261012,0.3833427809047922,0.1304357675655896,539.559802558995,411.173998408363,586.8079064044503
1245,AMAR3,2023-05-31,0.2163073081964248,0.2499962349416978,0.2666658816790032,2055.8954684375667,781.8266711057314,1080.2994889620704
5995,MILS3,2023-05-31,0.1849294033452342,0.4333350945504098,0.0,1858.3849274283664,1578.000392748209,1971.349345949058
9134,DESK3,2023-05-31,0.1747921672860031,0.2500076225093237,0.2666560811141656,298.6760216527406,146.58335538914992,205.94575276814655
16690,SHOW3,2023-05-31,0.1888030121613418,0.3007812140809058,0.1687381409585523,267.5402792116038,141.55036036900367,204.19574328808795
22307,OPCT3,2023-05-31,0.2390102160883424,0.2500005459603429,0.3333319586715081,632.1014484232012,200.94594761763693,302.19551114054576
27413,KRSA3,2023-05-31,0.3238418352883618,0.3499898210096859,0.3333403042215681,260.32986704772287,81.79684608469105,108.44005147298762
28725,BRPR3,2023-05-31,0.2373045564803618,0.4667506725707465,0.0,318.9474954812449,176.98058621176222,301.48336600009094
45395,TFCO4,2023-05-31,0.2491927942182785,0.1500016714592492,0.2222227094604132,955.563279971594,176.12082623141976,255.74466547804505
46381,INEP3,2023-05-31,0.1730662450743001,0.2666667103472694,0.1250006028678058,312.838933082596,213.1901858806541,185.41959252728967
47675,RCSL3,2023-05-31,0.2547351794337664,0.4666695349237261,0.035714756397392,1400.6548442744927,859.3141156567492,1053.013396500864
49780,SHUL4,2023-05-31,0.2127434638050551,0.5161932485474278,0.1288979526301614,407.7426071779698,316.1943835838308,462.6639383326891
55695,MBLY3,2023-05-31,0.1717575797725344,0.2166658545578002,0.0769289365661139,918.9589026027822,431.61903296715946,528.5067267311254
58712,GFSA3,2023-05-31,0.1831691474751286,0.1499937341592674,0.2222175393758184,5795.60927389919,1583.8648252491091,2292.7444002100674
62611,OIBR3,2023-05-31,0.2481353188048873,0.200006626205566,0.2500140329478443,5045.023341123439,1282.460622097714,1774.984449444445
68013,VITT3,2023-05-31,0.2707128362982944,0.3833499430438667,0.086953786560536,592.647054590665,249.5076129535433,362.534426853468
68965,HBRE3,2023-05-31,0.4254702192136553,0.2333330106265642,0.1428580723978313,463.51982271229286,83.40278992989616,62.64260742008268
70862,LIGT3,2023-05-31,0.2322230927136814,0.4333392534231285,0.3077056810750848,5995.339669836352,4202.5854356164455,4386.985390238315
72188,APER3,2023-05-31,0.2145943739465523,0.2504180842460516,0.1329809915487447,74.83985195792721,26.5298700218413,42.06225924178929
75362,COGN3,2023-05-31,0.2323656044871902,0.4166770252340372,0.3199780112470623,9628.201233672533,7186.64406898455,6066.755663372417
79491,NGRD3,2023-05-31,0.1689697752667834,0.349991546708181,0.1904757758016899,302.0286151108906,239.6222149807625,280.27014973424525
80230,MOAR3,2023-05-31,0.2872842909952184,0.3868424759799054,0.1145111220026643,6.671373843767945,1.7625599120747415,4.640003440624133
86563,VIVR3,2023-05-31,0.2312750006089569,0.1833348923571139,0.1818257236780751,1140.893491154966,308.8813821521612,386.3550856009068
87597,GMAT3,2023-05-31,0.1800774683611457,0.4333284436760267,0.3461577412057443,5401.564052371135,4890.878396436553,5766.494751415439
88206,TGMA3,2023-05-31,0.1844970895521408,0.4499251127761361,0.0740845908436376,462.0240263475659,368.96101197600376,549.8808865094106
88643,PINE4,2023-05-31,0.344001172322995,0.1499994528432405,0.2222200557868137,664.4591838412041,78.97821349545822,111.08633746876562
690,TPIS3,2023-06-29,0.2239624891994184,0.2333354800249567,0.3571442509941624,239.38222976606647,85.74422654960581,107.79995375367612
9866,CMIN3,2023-06-29,0.1758548775837215,0.4000112016703553,0.3333484919648173,4482.8401351735165,4281.435578489612,4122.344503066328
11086,PDGR3,2023-06-29,0.1966317588099079,0.3333325765203708,0.2999177882992286,293.34571856624814,193.83877385488063,205.6628128494445
14834,SGPS3,2023-06-29,0.2523832434592636,0.2166708084194643,0.076920170636218,948.3262934254928,206.4457638773673,402.2169600051868
17998,TRAD3,2023-06-29,0.2480298714696962,0.0833229763125891,5.8316388054006194e-08,5110.592362237154,585.6007577523314,705.418191823404
19332,TRIS3,2023-06-29,0.1985409822261561,0.4833324002777337,0.2758689706658719,754.2103546585879,681.3233279450617,790.2081391288225
21161,CAMB3,2023-06-29,0.2360910188453387,0.1500221156949439,0.3332877524010503,247.15118190565815,60.34583840401588,59.62622465083333
22327,OPCT3,2023-06-29,0.2894508839441928,0.3666644015755984,0.3181855401923593,659.1221802415994,249.12585056089648,344.1462114536221
28218,NINJ3,2023-06-29,0.1828149597142547,0.2666692962000728,0.1249932309921696,368.2314980100558,204.5015599926299,234.43587960829169
28745,BRPR3,2023-06-29,0.1762494895782084,0.250000181394144,0.0666663230721354,330.67913669901435,168.20002301537,218.1802523807446
44930,HBSA3,2023-06-29,0.2218735469299378,0.5833366159098947,0.1714303433267237,2533.537944000921,2361.3995285830174,2821.720956524421
45415,TFCO4,2023-06-29,0.2103004670858523,0.1666677886960662,0.2999959008410783,720.6328605729623,192.6355294827701,258.3757247582001
46401,INEP3,2023-06-29,0.240334724908051,0.4500043093109564,0.1111167727886171,188.52764056241415,127.82111183510295,140.34102355235825
47207,VVEO3,2023-06-29,0.2313121338605663,0.4666683469943733,0.0357165083369252,354.24516516002154,178.44597589395008,370.9226923970144
47695,RCSL3,2023-06-29,0.198278094870023,0.4333346545057849,0.0384591731606392,1242.270178328503,1004.1103870315294,1172.5390752752835
53279,CSAN3,2023-06-29,0.175604636530741,0.5499983108356037,0.2727250123572978,6948.47055589593,8403.867305875454,9537.276996689528
55715,MBLY3,2023-06-29,0.2400535360359763,0.2999996539525823,0.05555785846823,1209.8437906089457,522.7476267667996,626.2653791636071
57132,AURA33,2023-06-29,0.2976165002210339,0.5166727484264788,0.290303287103378,3345.0574160042465,1646.7415359855263,2432.0961895009123
58625,ATMP3,2023-06-29,0.3979420304736523,0.1499998899230081,0.1111088682548795,603.280405857169,27.542381250778003,109.365565831171
64870,PRNR3,2023-06-29,0.2352527040453044,0.3333337406141379,0.3499952199175073,474.598782285652,243.6401879645721,270.62748057605324
68033,VITT3,2023-06-29,0.2515865276180391,0.3666652982244246,0.0909099908827084,523.038349156722,224.29099040516388,346.2115173408609
68985,HBRE3,2023-06-29,0.2849877641877116,0.2499982236410613,0.2666700794341549,498.1802714343151,188.24136543348243,124.23034693934608
70679,MODL3,2023-06-29,0.2042220291576415,0.3499940142569858,0.2857157605101645,1503.629624206941,1134.033495991453,916.6130742738328
70882,LIGT3,2023-06-29,0.1997914066148654,0.3500052446419563,0.1428557375187114,6539.171116206295,4491.587689710461,4675.336939108751
72813,BRBI11,2023-06-29,0.1653176487489295,0.2999645474932186,0.3333552935349865,185.28755811126848,127.67266948596186,152.94705743202138
84326,CSED3,2023-06-29,0.1718787214896671,0.366822200586348,0.2726055033612061,532.199593866982,441.4199772284545,499.17353766232713
9887,CMIN3,2023-07-31,0.1993649183849012,0.4833350944774748,0.3103324542328424,4582.49290514683,4246.641014828421,4648.155304940327
11106,PDGR3,2023-07-31,0.1964787664220368,0.2838913683059307,0.3542113957486432,302.9054202444723,173.08095842123168,178.59361373355574
15341,ENBR3,2023-07-31,0.2280990715599029,0.6166640896390385,0.3513414481492435,1834.8476239453464,1501.693549931603,2327.3182820151037
16243,AZEV4,2023-07-31,0.2370200051401098,0.2999997505224975,0.1666716504001079,799.1398411495525,310.1334563886277,461.6079894286163
18018,TRAD3,2023-07-31,0.2762795324675459,0.1833305965767568,0.0909118101302947,3135.882559383103,649.6975918185792,856.2743625362838
22347,OPCT3,2023-07-31,0.2179348891167679,0.2499994983391654,0.2666798950985159,1224.52010286213,509.5968199957962,588.9566656734862
28766,BRPR3,2023-07-31,0.2254122469086713,0.416695328455277,2.0581749925643e-08,256.4779378432684,133.80036864589,233.449596177165
30451,PDTC3,2023-07-31,0.2174828508848935,0.2001609840418082,0.1665342128272791,240.97621480506731,75.48785291018986,98.06128170572964
33209,LUPA3,2023-07-31,0.180924522287316,0.3500001021297887,0.0476200649897503,374.6171085594853,238.4775748325789,355.1065368356716
35631,BOAS3,2023-07-31,0.2275576260201499,0.3999988778846706,0.2916696945359313,1299.7737117621282,843.8909241511575,920.932329807279
35860,HBOR3,2023-07-31,0.2068404700136115,0.4666624933498468,0.3571367400953528,566.9686427334677,485.1472646012122,529.434302926226
46421,INEP3,2023-07-31,0.1984159812764961,0.4182998465666977,0.2413927654787727,161.85231627260413,129.54243647621303,143.97122609696618
55735,MBLY3,2023-07-31,0.2686426768057272,0.4500031437807719,0.1851804446028366,1246.2567881003947,794.8186193139325,731.965706822713
57042,AURA33,2023-07-31,0.234592919760997,0.4333371843205955,0.3461523285475896,2442.7095901315115,1526.028957787546,1927.597551913962
58646,ATMP3,2023-07-31,0.3247290255803535,0.2000001234074476,0.0,541.1878103052712,57.56246202695736,167.5166757871212
62651,OIBR3,2023-07-31,0.1959214642577326,0.3166606820838957,0.3157941365835249,1506.87519005819,835.6026117205037,1122.7364049249222
64890,PRNR3,2023-07-31,0.2081827522552845,0.3667061138743531,0.3641545434344903,424.8070805229872,281.59960700854435,310.90278678868054
68053,VITT3,2023-07-31,0.2364834702576969,0.3500006242994873,0.2380939630891925,514.0017638003269,240.4478921228706,340.38483964616
70902,LIGT3,2023-07-31,0.2451520874868349,0.366659525470548,0.0909014351960272,6852.06836767918,3380.3642094527486,4355.494380570401
81616,EVEN3,2023-07-31,0.2087948190706442,0.4666681908841245,0.1428564015696036,1468.636705950721,1185.6909317966984,1411.4288619200656
84347,CSED3,2023-07-31,0.2127066356618966,0.45000419328087,0.2592609328662123,582.0872737119297,477.2718670722327,492.2558237500712
85078,DXCO3,2023-07-31,0.1854706137758799,0.5666490462922679,0.1470572893293404,3099.7127553591617,3622.129323117212,4091.650892950168
86603,VIVR3,2023-07-31,0.1939931358031798,0.2333339758756513,0.3571483977301404,641.6860675825254,296.78533135476044,325.30430782740825
88683,PINE4,2023-07-31,0.2929385041465427,0.3666656248541818,0.3636355342989238,536.9973067234048,223.27530242837332,251.97568967130712
89553,WEST3,2023-07-31,0.2593171412016661,0.0833339015550165,0.2000077842720568,1870.289208633256,196.68546052347293,248.4903440403916
10642,ESPA3,2023-08-28,0.2159911954468905,0.2833341404582592,0.3529380908079306,1938.681843192896,1019.5912899926147,974.2488861111752
11126,PDGR3,2023-08-28,0.1951212740703939,0.368906264961561,0.361407712048595,173.69680841321855,129.3538313647396,134.96840172463055
14874,SGPS3,2023-08-28,0.2304138127739678,0.2166672319350929,0.0,785.2486811430683,185.2126798255217,383.05009072123926
16263,AZEV4,2023-08-28,0.2881686126235067,0.5000003340215169,0.0333315398146768,904.1669019138308,365.21189708944667,751.5211230542428
18038,TRAD3,2023-08-28,0.2103999677634245,0.1166610779888534,0.0,4025.9159126461545,771.9434216936007,990.650115336619
21202,CAMB3,2023-08-28,0.1716713987608348,0.1663499001490823,0.3005731922467259,194.1000493064949,79.64129679641053,76.15348303201566
25495,SUZB3,2023-08-28,0.1837583933490634,0.5833290953710877,0.0857214728581237,5653.19398454451,6198.723099692435,8449.301828345375
27473,KRSA3,2023-08-28,0.2117784616293591,0.2000023319573089,0.3333281672871704,641.5065066310128,223.6472929244488,253.8848766865541
28786,BRPR3,2023-08-28,0.2608950899101609,0.5642444148248771,3.9900811453420186e-11,255.27203565348844,135.09745344070726,272.9500192319093
31799,RCSL4,2023-08-28,0.4525914404250683,0.3833317754153337,0.0869576333908644,2286.2209769980054,541.150307126625,518.8311639703231
33229,LUPA3,2023-08-28,0.1915844402630082,0.2833322810240858,0.0588261749197668,439.2031165902147,206.60769056885485,318.4849126844372
35880,HBOR3,2023-08-28,0.2129127277519013,0.4166676576038909,0.3599944584865084,683.4240558547328,493.7755650627976,558.9164246037271
37712,LJQQ3,2023-08-28,0.1693785680222011,0.5166662243910869,0.161290352838212,2171.216115945974,2565.457683893338,2935.746966282062
47247,VVEO3,2023-08-28,0.1954931281423668,0.183331159450654,0.3636408521511377,1515.0863571575655,515.6772138913072,627.3904382141009
55755,MBLY3,2023-08-28,0.2390716316381595,0.4499975660850411,0.185192693868168,1204.8907136994478,878.5982549759526,847.1345383572425
62671,OIBR3,2023-08-28,0.2266918200719995,0.3333284974241788,0.3500015473120635,1600.1105396068008,730.3438392343821,1089.102222123131
64606,TIMS3,2023-08-28,0.172970637605614,0.5499956484702075,0.2727368972949816,4331.485954301879,5405.262595839451,5985.287706740486
70922,LIGT3,2023-08-28,0.2343111908624724,0.3999963251654818,0.0416700649909169,3960.892501243295,1858.1923030568903,3319.1672392483115
73099,ENEV3,2023-08-28,0.1871231991178352,0.5166783693286763,0.1935246141614587,5411.780741237259,5332.389752766205,6814.289637948611
81636,EVEN3,2023-08-28,0.198175995935724,0.4666708785216445,0.2142891288061814,1446.6033334771723,1244.317619101841,1487.1003756137616
84367,CSED3,2023-08-28,0.2411385392127648,0.4833329053711155,0.310341909154623,639.566324943744,474.95482551747335,497.8547204222648
85098,DXCO3,2023-08-28,0.1693481970149657,0.5666721519738247,0.3235170754533091,2722.5446037083843,3541.2522444861343,4026.123680844229
86623,VIVR3,2023-08-28,0.1850468104265175,0.3166823951686875,0.3158278392535992,401.9114094011173,252.7932596195139,307.74507145118207
88266,TGMA3,2023-08-28,0.1699610878420001,0.349843586784635,0.1429219988977245,384.3162213768359,265.0970245875426,391.5191598332051
89573,WEST3,2023-08-28,0.3192318973994097,0.2666634427928942,0.2499979937750653,1390.226346394897,325.66340222073745,464.909484711469
